"naics_industry","province","year","count"
"Non-durables","Saskatchewan","2021",12.9
"Manufacturing","Alberta","2012",139.3
"Manufacturing","Alberta","2013",142.8
"Manufacturing","Alberta","2014",145.4
"Manufacturing","Alberta","2015",141.7
"Manufacturing","Alberta","2016",116.7
"Manufacturing","Alberta","2017",119.5
"Manufacturing","Alberta","2018",132.9
"Manufacturing","Alberta","2019",133.9
"Manufacturing","Alberta","2020",125.9
"Manufacturing","Alberta","2021",124.6
"Durables","Alberta","2012",88.8
"Durables","Alberta","2013",82.8
"Durables","Alberta","2014",88.9
"Durables","Alberta","2015",87.2
"Durables","Alberta","2016",69.5
"Durables","Alberta","2017",68.9
"Durables","Alberta","2018",78.4
"Durables","Alberta","2019",77.6
"Durables","Alberta","2020",69.3
"Durables","Alberta","2021",70.8
"Non-durables","Alberta","2012",50.6
"Non-durables","Alberta","2013",59.9
"Non-durables","Alberta","2014",56.5
"Non-durables","Alberta","2015",54.5
"Non-durables","Alberta","2016",47.2
"Non-durables","Alberta","2017",50.6
"Non-durables","Alberta","2018",54.5
"Non-durables","Alberta","2019",56.3
"Non-durables","Alberta","2020",56.6
"Non-durables","Alberta","2021",53.8
"Manufacturing","British Columbia","2012",173.7
"Manufacturing","British Columbia","2013",158.8
"Manufacturing","British Columbia","2014",167.7
"Manufacturing","British Columbia","2015",177.2
"Manufacturing","British Columbia","2016",177.8
"Manufacturing","British Columbia","2017",184.2
"Manufacturing","British Columbia","2018",181.4
"Manufacturing","British Columbia","2019",172.7
"Manufacturing","British Columbia","2020",167.8
"Manufacturing","British Columbia","2021",183.4
"Durables","British Columbia","2012",105.4
"Durables","British Columbia","2013",95.1
"Durables","British Columbia","2014",99.6
"Durables","British Columbia","2015",103.7
"Durables","British Columbia","2016",106.4
"Durables","British Columbia","2017",106.9
"Durables","British Columbia","2018",105.8
"Durables","British Columbia","2019",107.3
"Durables","British Columbia","2020",98.8
"Durables","British Columbia","2021",104.2
"Non-durables","British Columbia","2012",68.3
"Non-durables","British Columbia","2013",63.8
"Non-durables","British Columbia","2014",68
"Non-durables","British Columbia","2015",73.5
"Non-durables","British Columbia","2016",71.3
"Non-durables","British Columbia","2017",77.4
"Non-durables","British Columbia","2018",75.6
"Non-durables","British Columbia","2019",65.4
"Non-durables","British Columbia","2020",68.9
"Non-durables","British Columbia","2021",79.2
